path,status,p6_sha256,q39_sha256
README.md,CHANGED,cef15eeb4e587abcec611bf8ea47743841b5df97343b2d1b7283923521d4d0ef,5d16c5fdcea627cc33b18ce4d6bc48978067cbbd3d89c3e01c9d7ed941c6ba53
docs/audit/V172_Q30_FILE_DIFF_VS_P6.csv,ADDED,MISSING,e571971d7a60506066ca2e82f3775365fa073227ab25663924a8d1c8c56996ed
docs/audit/V172_Q30_P6_BASELINE_CURSOR_ONLY_RESTORE_AUDIT_REPORT.md,ADDED,MISSING,bd6e16623fd9bb6cbb69d8bbf024994d59892939d0090ce65e17ab50fc8dc3c7
docs/audit/V172_Q31_FILE_DIFF_VS_P6.csv,ADDED,MISSING,3b56301d500d184a88cb7c393c105d1886d5b8dab5c2944f5f8da028bfa24ef2
docs/audit/V172_Q31_LEGACY_AUDIT_TRACE_CLEANUP_REPORT.md,ADDED,MISSING,8f5e78295516185d941bb7dda278713c7970acefe9756dab6a920b59fcbdbadf
docs/audit/V172_Q31_SELF_CHECK_REPORT.md,ADDED,MISSING,08793ae0139c6b33cb75b4e540e11e40f4420221bb31ec17365b364ffde61375
docs/audit/V172_Q32_FILE_DIFF_VS_P6.csv,ADDED,MISSING,751a101512c5a2325e533436cbb06d3baec7ade8c12eefe9f973b65920e2e1c8
docs/audit/V172_Q32_P6_LOCKED_ROLE_AWARE_CURSOR_GEOMETRY_REPAIR_REPORT.md,ADDED,MISSING,3909a85049978b855eafda354a23ef6b5458fc39ad0f7694dcf89bdb7a513f04
docs/audit/V172_Q33_CHANGED_FILES_MANIFEST.md,ADDED,MISSING,9cdda6faa2cbf8cd064abfc410b0f29e1450cefac1b57862710979b2ca285e85
docs/audit/V172_Q33_CURSOR_ENGINE_INVENTORY.csv,ADDED,MISSING,e5df431b39dab45b1a4cb15d50294c6f24aa5b3bf40c22a4a59c2760ed7e2e94
docs/audit/V172_Q33_FAILURE_MAP_AND_PLUS95_PATH.md,ADDED,MISSING,db1bb43084a2653eedbffde143953aa975f323dc0f211e0f687f76025710b71c
docs/audit/V172_Q33_P6_LOCKED_CURSOR_ENGINE_INVENTORY.md,ADDED,MISSING,3925e82e7e28047cbe87e04c1eca66698b69fcc77f761d33022aee312e329157
docs/audit/V172_Q34_CHANGED_FILES_MANIFEST.md,ADDED,MISSING,bb9425d590be6a59aca879d7260c7c8f5225f7c5a6653634baabc37728a5d28f
docs/audit/V172_Q34_DETERMINISTIC_SLOT_GEOMETRY_REGISTRY_AUDIT_REPORT.md,ADDED,MISSING,88a9e6a637c6721e8dce70284f28c180276bbfee0d266937658575747e793ed5
docs/audit/V172_Q34_FILE_DIFF_VS_P6.csv,ADDED,MISSING,2cbc95ae96dd797eb0c28a61dfac6df8803732f689ae1e60e49929950467376b
docs/audit/V172_Q35_CHANGED_FILES_MANIFEST.md,ADDED,MISSING,4f979c7439c5a5ae17f3b5a699d1adadae0a27f5483c56dc26077c40bb8c24d5
docs/audit/V172_Q35_FILE_DIFF_VS_P6.csv,ADDED,MISSING,5dd4ac14439626543f59df021956c976caf8438a4272ef57a27f70009e6b325f
docs/audit/V172_Q35_PLACEHOLDER_SAFE_CURSOR_ENGINE_AUDIT_REPORT.md,ADDED,MISSING,7fe69c52b550d9c5cdd86f24740e6f148fc3c30b7294ed83204975e44c156678
docs/audit/V172_Q36_CHANGED_FILES_MANIFEST.md,ADDED,MISSING,4b21f1bc2a1386d49af9700837d4d7b1650bf749b28f0073d9c5c7079e70d691
docs/audit/V172_Q36_FILE_DIFF_VS_P6.csv,ADDED,MISSING,86ea8feedf1ffbd697673bb72633a029569335d79ea26c6c9741584c025f3d0e
docs/audit/V172_Q36_ROLE_BASED_CURSOR_SIZE_AUDIT_REPORT.md,ADDED,MISSING,6daa716da9f909850160cb0f4dc594dfd6cbf10ba489454d94c91d40a31e7618
docs/audit/V172_Q36_SELF_CHECK_REPORT.md,ADDED,MISSING,a298ae016075dea46606b014998be540209489dac4f922ac9907170a2abd105e
docs/audit/V172_Q37_CHANGED_FILES_MANIFEST.md,ADDED,MISSING,d6131407861a91f14f5f5fbef28f09025816b32d6956b4438f9bb17cbb745fe4
docs/audit/V172_Q37_FILE_DIFF_VS_P6.csv,ADDED,MISSING,97f2e2db2475423119b5fd95173382f9e961bd9e454d613bac1461c24ce9b37f
docs/audit/V172_Q37_FRACTION_PRECISION_ENGINE_AUDIT_REPORT.md,ADDED,MISSING,af721e5661cc9c6ef72e1f9670b7335748e31a2e1893e4fea6801f4ecdb807ef
docs/audit/V172_Q37_SELF_CHECK_REPORT.md,ADDED,MISSING,c4c301f9f86bd3101c730de7bd86f1e7b055c954c70cecbcbb588a68c35ef3e7
docs/audit/V172_Q38_FILE_DIFF_VS_P6.csv,ADDED,MISSING,ae7a4ce71c07903a74fc153ece5b83c795cd56c216d6063e7a4f79d6273d78dc
docs/audit/V172_Q38_SCRIPT_PRECISION_ENGINE_AUDIT_REPORT.md,ADDED,MISSING,160f698e485d4166ba8fe78809f6d4c94ae3422a7269c748e4eeebec7b142bd4
lib/features/editor/render/mathjax_render_surface.dart,CHANGED,42a7dd65ec5f76934b78ed43bd761eed157b8c0ede183e1cf5763a7ae12c5a19,3f2f919a3d9639af325d9512e156f8aa87e77c1370bec887da5890dc88ddeb36
lib/features/editor/selection_controller.dart,CHANGED,630a1077a024797086b16d341f7f76df466765ed544c0397ff0ca3baa1e033cd,794f734464b9c9ccadcbfd63c9c1f7ab7284f138b169a811c807b023f6dd8f28
lib/features/formula_engine/deterministic_slot_geometry_registry.dart,ADDED,MISSING,e230b9f317066438d1c7df863df53041bf56a82665f738a3e0ff429b01451c37
lib/features/formula_engine/fraction_precision_cursor_policy.dart,ADDED,MISSING,15a074362ae306d16466b0b7b263ef6185a2c1d235ca4c96a652097aad9fab39
lib/features/formula_engine/log_root_precision_cursor_policy.dart,ADDED,MISSING,cd7163164b2278824dd82d4152e498ee3124dfc49aaa316ddf693c0569e7ca25
lib/features/formula_engine/premium_cursor_visual_polish_policy.dart,CHANGED,9bb5929b5508363cfa815f019e71498d5d276a6a0f261f6288e10255ccf33b07,243403ec7923a510284c63be4296830bb8ecba9a21d76cfdc55ab210ff300270
lib/features/formula_engine/render_mapped_slot_hit_test.dart,CHANGED,4abf18428d2f75037c3548d192f1a743225d2e473e869c56b01746eeaecdd5e8,cafaa4caa34fe535491984814f11ceb5b8293f38c3bdb71956f324a3291e62d8
lib/features/formula_engine/script_precision_cursor_policy.dart,ADDED,MISSING,06308a48f6e202ae9c6775b718c1f50ca681216f3f09801eca6936557c5a8b0a
lib/features/formula_engine/slot_hit_testing.dart,CHANGED,03a20e40171ed1d6794937c63379ec67c3304ceb3a0f8c6cd0240b9fef307704,252fbb890068d6db9a401ec4436ccbeda4fed8816a9cf48df70dc3337a40b0c9
lib/features/workspace/editor_caret_overlay.dart,CHANGED,665a4ff1e4714fc9816b038306ac242f43e737172388f7d9000cea0e68c0f34e,492a6677a598066f8c1789a1464596ba5ab7979292cb006dad862c16b05e5ad6
lib/logic/mathpro_package_contract.dart,CHANGED,fb48b44124c5c48dbd54d88b778064798d46a20faa0b6449fb2bae4c07f59c17,f55738bc2f30b736f184499c07b552b27942da095ccd5c3dc5424649dfd6457e
pubspec.yaml,CHANGED,f3c0a675b5b21ef71884603cc4c3f418b16d3f716817295c9faffd88a86677a5,a38668f3e85afaf5ffbfb63955cfa3ac6b7b35ad568eb9b22b85d2d1e21d3fd1
test/v172_q38_script_precision_engine_test.dart,ADDED,MISSING,1fc24036ce02504bd001fc3ee25f722e058d9e069085cebf984850aa3e7f51c0
test/v172_q39_log_root_precision_engine_test.dart,ADDED,MISSING,d5632472ed4344e970f62e89c410e2405da27e9b360b47e2f508774b165b3a33
tool/verify_mathpro_contract.py,CHANGED,1e385b6e91fd88de28e376b293e86063c6e41bb382fa3cd1834898dabd72e0f5,c78062e8a7238b09f111df24e405496767583fd44222830bfc3ae43f84171ebd
tool/verify_mathpro_contract_report.json,CHANGED,67f8038ce0c33cddfcee7fd61c8322bf76e4bf3d5f13befce2054dea1635112b,468c593a0d0d70990aa9b38f2cf606f5fbbc9b15facfe988f6f04420ce4ad814
tool/verify_mathpro_contract_report.md,CHANGED,b487c5b76f8f35b0f491429db0f2f638bf84ed33aa36e878a0f3e76ce2f7ef31,706bcc0e802f2c6fa24ccbaafdc577c90116470c1462be0d7090462415a21cfa
