263459917	.git/objects/pack/pack-713d7439cb9e9eebffba01c762f08272ac288a32.pack
180539732	bin/cache/artifacts/engine/android-arm64/flutter.jar
119879867	bin/cache/artifacts/engine/android-x64/flutter.jar
115209561	bin/cache/artifacts/engine/android-x86/flutter.jar
114673715	bin/cache/artifacts/engine/android-arm/flutter.jar
86558720	.pub-preload-cache/flutter_gallery_assets-1.0.2.tar.gz
73213024	bin/cache/dart-sdk/bin/snapshots/analysis_server.dart.snapshot
59601824	bin/cache/dart-sdk/bin/snapshots/dartdevc.dart.snapshot
52676912	bin/cache/dart-sdk/bin/snapshots/kernel-service.dart.snapshot
45857842	bin/cache/artifacts/engine/android-x64-profile/flutter.jar
45598569	bin/cache/artifacts/engine/android-arm64-profile/flutter.jar
44700757	bin/cache/artifacts/engine/android-arm-profile/flutter.jar
44492064	bin/cache/flutter_tools.snapshot
42694799	bin/cache/artifacts/engine/android-x64-release/flutter.jar
42426528	bin/cache/artifacts/engine/android-arm64-release/flutter.jar
42058064	bin/cache/artifacts/engine/linux-x64/libflutter_linux_gtk.so
41487237	bin/cache/artifacts/engine/android-arm-release/flutter.jar
40859864	bin/cache/dart-sdk/bin/dartvm
37458200	.pub-preload-cache/animations-2.1.2.tar.gz
35242872	bin/cache/artifacts/engine/linux-x64/flutter_tester
31856084	.git/objects/pack/pack-713d7439cb9e9eebffba01c762f08272ac288a32.idx
26014480	bin/cache/dart-sdk/bin/snapshots/analysis_server_aot.dart.snapshot
24738048	bin/cache/dart-sdk/bin/snapshots/dart2wasm_product.snapshot
22491760	bin/cache/dart-sdk/bin/snapshots/dartdev_aot.dart.snapshot
20392664	bin/cache/dart-sdk/bin/snapshots/dart2js_aot.dart.snapshot
17877248	bin/cache/artifacts/engine/linux-x64-profile/libflutter_linux_gtk.so
17373984	bin/cache/flutter_web_sdk/kernel/dart2js_platform.dill
16988288	bin/cache/artifacts/engine/linux-x64-release/libflutter_linux_gtk.so
16965492	bin/cache/flutter_web_sdk/kernel/ddcLibraryBundle-canvaskit/dart_sdk.js
16461496	bin/cache/dart-sdk/bin/snapshots/frontend_server_aot.dart.snapshot
16461496	bin/cache/artifacts/engine/linux-x64/frontend_server_aot.dart.snapshot
15961496	bin/cache/flutter_web_sdk/kernel/dart2wasm_platform.dill
15564539	bin/cache/dart-sdk/bin/resources/devtools/assets/packages/perfetto_ui_compiled/dist/v34.0-16f63abe3/frontend_bundle.js
15400713	bin/cache/flutter_web_sdk/kernel/amd-canvaskit/dart_sdk.js
15334224	bin/cache/dart-sdk/bin/dartaotruntime_asan
14902336	bin/cache/dart-sdk/bin/snapshots/dartdevc_aot.dart.snapshot
13791712	bin/cache/dart-sdk/bin/snapshots/gen_kernel_aot.dart.snapshot
13696592	bin/cache/dart-sdk/bin/snapshots/kernel_worker_aot.dart.snapshot
12676784	bin/cache/dart-sdk/bin/snapshots/dart2bytecode.dart.snapshot
11929056	bin/cache/dart-sdk/bin/dartaotruntime_msan
11093091	bin/cache/artifacts/engine/linux-x64/isolate_snapshot.bin
10941304	bin/cache/dart-sdk/bin/dartaotruntime_tsan
10866556	.pub-preload-cache/video_player-2.11.1.tar.gz
10775116	.pub-preload-cache/analyzer-10.1.0.tar.gz
10560256	bin/cache/dart-sdk/lib/_internal/ddc_platform.dill
10292168	bin/cache/dart-sdk/lib/_internal/dart2js_platform.dill
9951672	bin/cache/artifacts/engine/common/flutter_patched_sdk/platform_strong.dill
9951616	bin/cache/artifacts/engine/common/flutter_patched_sdk_product/platform_strong.dill
9236844	.pub-preload-cache/provider-6.1.5+1.tar.gz
8867976	bin/cache/artifacts/engine/linux-x64/impellerc
8396568	bin/cache/dart-sdk/lib/_internal/dart2wasm_platform.dill
8267424	bin/cache/dart-sdk/lib/_internal/vm_platform_strong.dill
8267424	bin/cache/dart-sdk/lib/_internal/vm_platform.dill
8267376	bin/cache/dart-sdk/lib/_internal/vm_platform_product.dill
8261368	bin/cache/dart-sdk/bin/utils/wasm-opt
8216665	.pub-preload-cache/googleapis-14.0.0.tar.gz
8095438	bin/cache/dart-sdk/bin/resources/devtools/assets/packages/perfetto_ui_compiled/dist/v34.0-16f63abe3/trace_processor.wasm
7439048	bin/cache/dart-sdk/lib/_internal/dart2wasm_js_compatibility_platform.dill
7229467	bin/cache/flutter_web_sdk/canvaskit/canvaskit.wasm
7191489	bin/cache/dart-sdk/bin/resources/devtools/canvaskit/canvaskit.wasm
7187832	bin/cache/artifacts/engine/android-arm64-profile/linux-x64/gen_snapshot
7130872	bin/cache/artifacts/engine/android-x64-profile/linux-x64/gen_snapshot
6954104	bin/cache/artifacts/engine/android-arm-profile/linux-x64/gen_snapshot
6526704	bin/cache/dart-sdk/lib/_internal/dart2js_server_platform.dill
6165712	bin/cache/artifacts/engine/linux-x64/gen_snapshot
6165712	bin/cache/artifacts/engine/linux-x64-profile/gen_snapshot
6112728	bin/cache/artifacts/engine/android-arm64-release/linux-x64/gen_snapshot
6057016	bin/cache/artifacts/engine/android-x64-release/linux-x64/gen_snapshot
5899062	bin/cache/dart-sdk/bin/resources/devtools/main.dart.wasm.map
5884680	bin/cache/dart-sdk/bin/dartaotruntime
5880248	bin/cache/artifacts/engine/android-arm-release/linux-x64/gen_snapshot
5778092	.git/objects/info/commit-graph
5760502	bin/cache/flutter_web_sdk/canvaskit/chromium/canvaskit.wasm
5722538	bin/cache/dart-sdk/bin/resources/devtools/canvaskit/chromium/canvaskit.wasm
5674773	bin/cache/dart-sdk/bin/resources/devtools/main.dart.js
5606774	bin/cache/dart-sdk/bin/resources/devtools/main.dart.js.map
5423550	bin/cache/dart-sdk/bin/resources/devtools/main.dart.wasm
5371448	bin/cache/artifacts/engine/linux-x64-release/gen_snapshot
5172643	bin/cache/flutter_web_sdk/canvaskit/skwasm_heavy.wasm
5159956	bin/cache/dart-sdk/bin/resources/devtools/canvaskit/skwasm_heavy.wasm
5078896	bin/cache/dart-sdk/bin/snapshots/dart_mcp_server_aot.dart.snapshot
5025912	bin/cache/dart-sdk/bin/snapshots/dds_aot.dart.snapshot
5009992	bin/cache/dart-sdk/bin/dart
4742308	engine/src/flutter/txt/third_party/fonts/NotoColorEmoji.ttf
4728144	bin/cache/artifacts/engine/linux-x64/const_finder.dart.snapshot
4721104	bin/cache/dart-sdk/bin/utils/gen_snapshot
4696101	.pub-preload-cache/shrine_images-2.0.2.tar.gz
4550768	.git/objects/pack/pack-713d7439cb9e9eebffba01c762f08272ac288a32.rev
4138344	bin/cache/flutter_web_sdk/canvaskit/experimental_webparagraph/canvaskit.wasm
4136216	bin/cache/dart-sdk/bin/resources/devtools/canvaskit/experimental_webparagraph/canvaskit.wasm
4033524	.pub-preload-cache/process_runner-4.2.4.tar.gz
3993904	bin/cache/flutter_web_sdk/kernel/ddc_outline.dill
3747960	bin/cache/dart-sdk/bin/snapshots/dart_tooling_daemon_aot.dart.snapshot
3638603	.pub-preload-cache/analyzer-10.2.0.tar.gz
3580947	bin/cache/flutter_web_sdk/canvaskit/skwasm.wasm
3568297	bin/cache/dart-sdk/bin/resources/devtools/canvaskit/skwasm.wasm
3514226	bin/cache/flutter_web_sdk/canvaskit/wimp.wasm
3489476	bin/cache/dart-sdk/bin/resources/devtools/canvaskit/wimp.wasm
2893256	.pub-preload-cache/flutter_localized_locales-2.0.5.tar.gz
2768048	bin/cache/dart-sdk/lib/_internal/ddc_outline.dill
2690288	.pub-preload-cache/video_player_avfoundation-2.9.4.tar.gz
2601144	.pub-preload-cache/cupertino_icons-1.0.9.tar.gz
2504470	bin/cache/dart-sdk/bin/resources/devtools/assets/NOTICES
2492652	.pub-preload-cache/video_player_android-2.9.5.tar.gz
2287204	bin/cache/dart-sdk/bin/resources/devtools/assets/packages/perfetto_ui_compiled/dist/v34.0-16f63abe3/assets/MaterialSymbolsOutlined.woff2
2188019	.git/index
2115434	.pub-preload-cache/material_color_utilities-0.13.0.tar.gz
2020172	bin/cache/flutter_web_sdk/kernel/amd-canvaskit/dart_sdk.js.map
2002139	engine/src/flutter/lib/web_ui/lib/src/engine/font_fallback_data.dart
2002136	bin/cache/flutter_web_sdk/lib/_engine/engine/font_fallback_data.dart
1933889	.pub-preload-cache/archive-3.6.1.tar.gz
1904552	bin/cache/artifacts/engine/common/flutter_patched_sdk_product/vm_outline_strong.dill
1904552	bin/cache/artifacts/engine/common/flutter_patched_sdk/vm_outline_strong.dill
1866888	bin/cache/dart-sdk/lib/_internal/dart2wasm_outline.dill
1831684	packages/flutter/lib/src/material/icons.dart
1819256	bin/cache/artifacts/engine/linux-x64/font-subset
1801519	bin/cache/flutter_web_sdk/canvaskit/wimp.js.symbols
1799093	bin/cache/flutter_web_sdk/kernel/ddcLibraryBundle-canvaskit/dart_sdk.js.map
1768453	bin/cache/dart-sdk/bin/resources/devtools/canvaskit/wimp.js.symbols
1762418	.pub-preload-cache/google_fonts-6.3.3.tar.gz
1666301	bin/cache/flutter_web_sdk/canvaskit/skwasm_heavy.js.symbols
1645184	bin/cache/dart-sdk/bin/resources/devtools/assets/fonts/MaterialIcons-Regular.otf
1645184	bin/cache/artifacts/material_fonts/MaterialIcons-Regular.otf
1644497	bin/cache/dart-sdk/bin/resources/devtools/canvaskit/skwasm_heavy.js.symbols
1558864	bin/cache/dart-sdk/lib/_internal/dart2wasm_js_compatibility_outline.dill
1541208	bin/cache/flutter_web_sdk/canvaskit/skwasm.js.symbols
1519405	bin/cache/dart-sdk/bin/resources/devtools/canvaskit/skwasm.js.symbols
1487823	.pub-preload-cache/webview_flutter_wkwebview-3.26.0.tar.gz
1487810	.pub-preload-cache/webview_flutter_wkwebview-3.24.2.tar.gz
1357443	.pub-preload-cache/webview_flutter-4.9.0.tar.gz
1357066	bin/cache/flutter_web_sdk/canvaskit/canvaskit.js.symbols
1347415	bin/cache/dart-sdk/bin/resources/devtools/canvaskit/canvaskit.js.symbols
1302985	packages/flutter/coverage/lcov.info
1302985	packages/flutter/coverage/lcov.base.info
1285117	engine/src/flutter/sky/packages/sky_engine/LICENSE
1285117	bin/cache/pkg/sky_engine/LICENSE
1274971	bin/cache/flutter_web_sdk/canvaskit/chromium/canvaskit.js.symbols
1271718	.pub-preload-cache/webview_flutter_android-3.16.9.tar.gz
1269030	bin/cache/pkg/sky_engine/lib/html/html_dart2js.dart
1269030	bin/cache/dart-sdk/lib/html/dart2js/html_dart2js.dart
1265321	bin/cache/dart-sdk/bin/resources/devtools/canvaskit/chromium/canvaskit.js.symbols
1248006	bin/cache/dart-sdk/bin/dartvm.sym
1193612	packages/flutter_localizations/lib/src/l10n/generated_material_localizations.dart
1102764	.pub-preload-cache/dwds-26.2.5.tar.gz
1004464	bin/cache/flutter_web_sdk/canvaskit/experimental_webparagraph/canvaskit.js.symbols
1003200	bin/cache/dart-sdk/bin/resources/devtools/canvaskit/experimental_webparagraph/canvaskit.js.symbols
1000087	.pub-preload-cache/vm_service-15.2.0.tar.gz
936077	.pub-preload-cache/ffigen-20.1.1.tar.gz
922528	bin/cache/dart-sdk/bin/utils/gen_snapshot.sym
862304	bin/cache/artifacts/engine/linux-x64/icudtl.dat
716795	packages/flutter/test/material/text_field_test.dart
706759	dev/tools/localization/language_subtag_registry.dart
706752	packages/flutter_tools/lib/src/localizations/language_subtag_registry.dart
702561	.pub-preload-cache/_fe_analyzer_shared-96.0.0.tar.gz
702312	.pub-preload-cache/_fe_analyzer_shared-95.0.0.tar.gz
643705	packages/flutter/test/widgets/editable_text_test.dart
637948	.pub-preload-cache/dart_style-3.1.7.tar.gz
617648	engine/src/flutter/impeller/fixtures/monkey.png
615595	.pub-preload-cache/crypto-3.0.7.tar.gz
597842	packages/flutter/test/material/input_decorator_test.dart
539843	.pub-preload-cache/web-1.1.1.tar.gz
528692	.pub-preload-cache/characters-1.4.1.tar.gz
511828	docs/releases/archive/Commits-Between-1.2.1-and-1.5.4.md
498032	packages/flutter_localizations/lib/src/l10n/generated_cupertino_localizations.dart
495991	.pub-preload-cache/coverage-1.15.0.tar.gz
495553	.pub-preload-cache/adaptive_breakpoints-0.1.7.tar.gz
495383	.pub-preload-cache/coverage-1.15.1.tar.gz
491621	engine/src/flutter/third_party/accessibility/ax/ax_node_position_unittest.cc
491352	bin/cache/artifacts/engine/linux-x64/libpath_ops.so
485296	.pub-preload-cache/flutter_template_images-5.0.0.tar.gz
433448	engine/src/flutter/lib/ui/fixtures/heart.webp
407666	packages/flutter/test/cupertino/text_field_test.dart
406450	packages/flutter/lib/src/cupertino/icons.dart
405863	.pub-preload-cache/jni-1.0.0.tar.gz
383602	.pub-preload-cache/objective_c-9.3.0.tar.gz
381372	.pub-preload-cache/objective_c-9.2.3.tar.gz
378813	packages/flutter_localizations/lib/src/l10n/generated_date_localizations.dart
364139	.pub-preload-cache/test-1.29.0.tar.gz
357899	.pub-preload-cache/test-1.31.0.tar.gz
354679	engine/src/flutter/lib/ui/fixtures/DashInNooglerHat.jpg
354679	engine/src/flutter/lib/ui/fixtures/DashInNooglerHat%20WithSpace.jpg
344494	.pub-preload-cache/dds-5.3.0.tar.gz
340811	engine/src/flutter/lib/ui/painting.dart
340811	bin/cache/pkg/sky_engine/lib/ui/painting.dart
333776	.pub-preload-cache/csslib-1.0.2.tar.gz
327178	packages/flutter/test/material/tabs_test.dart
326248	bin/cache/artifacts/engine/linux-x64/libtessellator.so
325346	packages/flutter/lib/src/widgets/basic.dart
321746	engine/src/flutter/impeller/tools/malioc.json
311714	engine/src/flutter/third_party/accessibility/ax/platform/ax_platform_node_textrangeprovider_win_unittest.cc
307093	packages/flutter/lib/src/widgets/framework.dart
307091	.pub-preload-cache/vm_service-15.0.2.tar.gz
305948	docs/engine/deferred_components_architecture.svg
305265	.pub-preload-cache/intl-0.20.2.tar.gz
273281	packages/flutter/lib/src/widgets/editable_text.dart
272356	packages/flutter/lib/src/semantics/semantics.dart
269299	packages/flutter/test/widgets/selectable_region_test.dart
260725	packages/flutter/lib/src/rendering/object.dart
259525	engine/src/flutter/impeller/fixtures/blue_noise.png
257985	docs/engine/deferred_components_call_lifecycle.svg
255280	engine/src/flutter/txt/third_party/fonts/NotoNaskhArabic-Regular.ttf
251406	packages/flutter/lib/src/material/animated_icons/data/search_ellipsis.g.dart
250974	packages/flutter/lib/src/material/animated_icons/data/ellipsis_search.g.dart
249660	packages/flutter/test/material/menu_anchor_test.dart
248897	packages/flutter/test/widgets/widget_inspector_test.dart
247880	engine/src/flutter/shell/platform/darwin/ios/framework/Source/FlutterPlatformViewsTest.mm
247036	engine/src/flutter/txt/third_party/fonts/RobotoSlab-VariableFont_wght.ttf
247036	engine/src/flutter/testing/resources/RobotoSlab-VariableFont_wght.ttf
246292	.pub-preload-cache/google_mobile_ads-5.1.0.tar.gz
242031	packages/flutter/lib/src/widgets/navigator.dart
239867	packages/flutter/test/widgets/navigator_test.dart
238036	bin/cache/dart-sdk/bin/resources/devtools/assets/packages/perfetto_ui_compiled/dist/v34.0-16f63abe3/engine_bundle.js
237900	packages/flutter/test/cupertino/menu_anchor_test.dart
237574	.pub-preload-cache/uuid-4.5.3.tar.gz
236872	packages/flutter/test/material/chip_test.dart
235584	packages/flutter/lib/src/material/input_decorator.dart
232248	.pub-preload-cache/html-0.15.6.tar.gz
229012	packages/flutter/lib/src/services/keyboard_key.g.dart
228708	bin/cache/artifacts/material_fonts/codepoints
225713	packages/flutter/test/material/navigation_rail_test.dart
225006	engine/src/flutter/display_list/display_list_unittests.cc
213552	.ci.yaml
210339	engine/src/flutter/lib/web_ui/test/engine/semantics/semantics_test.dart
205731	packages/flutter/test/material/selectable_text_test.dart
203881	packages/flutter/lib/src/material/animated_icons/data/view_list.g.dart
202344	examples/image_list/images/coast.jpg
200440	engine/src/flutter/display_list/testing/dl_rendering_unittests.cc
199554	engine/src/flutter/impeller/fixtures/boston.jpg
199307	.pub-preload-cache/xml-6.6.1.tar.gz
197301	engine/src/flutter/shell/common/shell_unittests.cc
194701	.pub-preload-cache/url_launcher-6.3.2.tar.gz
194654	engine/src/flutter/shell/platform/darwin/ios/framework/Source/FlutterTextInputPluginTest.mm
193955	engine/src/flutter/shell/platform/embedder/tests/embedder_gl_unittests.cc
193101	engine/src/flutter/lib/ui/fixtures/2_dispose_op_restore_previous.apng
192195	bin/cache/pkg/sky_engine/lib/core/uri.dart
192195	bin/cache/dart-sdk/lib/core/uri.dart
190529	packages/flutter_tools/test/general.shard/migrations/swift_package_manager_integration_migration_test.dart
190431	packages/flutter_tools/test/commands.shard/permeable/create_test.dart
190403	docs/engine/flutter_overview.svg
188974	packages/flutter/test/material/slider_test.dart
187406	packages/flutter/test/material/dropdown_menu_test.dart
187255	engine/src/flutter/third_party/accessibility/ax/platform/ax_platform_node_win.cc
185779	packages/flutter/lib/src/material/animated_icons/data/list_view.g.dart
185374	engine/src/flutter/third_party/accessibility/ax/platform/ax_platform_node_win_unittest.cc
181198	.pub-preload-cache/vector_math-2.2.0.tar.gz
180108	engine/src/flutter/third_party/accessibility/ax/ax_tree_unittest.cc
178276	packages/flutter/test/material/popup_menu_test.dart
177552	bin/cache/artifacts/material_fonts/Roboto-BlackItalic.ttf
176864	bin/cache/artifacts/material_fonts/Roboto-MediumItalic.ttf
176639	packages/flutter/test/material/dropdown_test.dart
176616	bin/cache/artifacts/material_fonts/Roboto-LightItalic.ttf
176360	bin/cache/pkg/sky_engine/lib/_internal/vm/lib/typed_data_patch.dart
176360	bin/cache/dart-sdk/lib/_internal/vm/lib/typed_data_patch.dart
