1858678784	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache
1036734464	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts
1031544832	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine
651505664	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk
567083008	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/bin
364548096	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/bin/snapshots
180551680	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-arm64
128475136	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/linux-x64
119889920	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-x64
117161984	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk
115220480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-x86
114683904	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-arm
97394688	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/bin/resources
96747520	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/bin/resources/devtools
84172800	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib
78561280	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/_internal
73539584	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/kernel
53006336	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-x64-profile
52805632	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-arm64-profile
51675136	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-arm-profile
48771072	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-x64-release
48562176	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-arm64-release
47386624	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-arm-release
38531072	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/canvaskit
24231936	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/linux-x64-profile
23732224	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/common
22548480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/linux-x64-release
18771968	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/kernel/ddcLibraryBundle-canvaskit
17428480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/kernel/amd-canvaskit
13914112	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/bin/utils
11862016	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/common/flutter_patched_sdk_product
11862016	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/common/flutter_patched_sdk
8671232	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg
8396800	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine
7196672	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-arm64-profile/linux-x64
7139328	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-x64-profile/linux-x64
7135232	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/canvaskit/chromium
7053312	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib
6963200	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-arm-profile/linux-x64
6123520	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-arm64-release/linux-x64
6066176	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-x64-release/linux-x64
5890048	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/android-arm-release/linux-x64
5230592	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/canvaskit/experimental_webparagraph
5079040	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/material_fonts
4952064	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib
4112384	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/_engine
4100096	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/_engine/engine
1351680	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/html
1323008	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/_internal
1273856	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/html
1273856	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/html/dart2js
1064960	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/_internal/vm
1007616	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/ui
921600	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/_internal/wasm
835584	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/_internal/js_dev_runtime
819200	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/_internal/js_runtime
720896	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/core
720896	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/core
643072	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/bin/resources/dartdoc
512000	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/io
512000	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/io
466944	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/async
466944	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/async
417792	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/_http
409600	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/_http
364544	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/dev_compiler
356352	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/ui
315392	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/_skwasm_impl
307200	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/_skwasm_impl/skwasm_impl
266240	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/flutter_gpu
253952	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/_internal/vm_shared
249856	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/_internal/js_shared
221184	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/include
204800	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/ffi
204800	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/ffi
200704	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/collection
200704	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/collection
192512	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/convert
192512	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/convert
176128	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/dev_compiler/web
176128	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/linux-x64/flutter_linux
176128	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/linux-x64-release/flutter_linux
176128	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/linux-x64-profile/flutter_linux
167936	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/typed_data
167936	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/typed_data
147456	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/internal
143360	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/internal
139264	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/web_gl
135168	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/web_gl/dart2js
131072	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/flutter_js
122880	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/svg
122880	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/engine/linux-x64/shader_lib
118784	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/svg/dart2js
98304	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/js_interop
98304	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/js_interop
94208	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/dev_compiler/amd
90112	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/dev_compiler/ddc
86016	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/flutter_gpu/lib
81920	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/ui/ui_web
81920	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/gradle_wrapper
77824	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/ui_web
77824	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/flutter_gpu/lib/src
77824	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/ui_web
77824	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/_internal/wasm_js_compatibility
69632	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/ui_web/ui_web
65536	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/flutter_js/src
65536	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/html/html_common
65536	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/gradle_wrapper/gradle
61440	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/gradle_wrapper/gradle/wrapper
57344	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/isolate
57344	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/web_audio
57344	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/isolate
57344	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/developer
53248	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/developer
53248	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/web_audio/dart2js
49152	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/indexed_db
45056	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/math
45056	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/mirrors
45056	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/math
45056	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/indexed_db/dart2js
40960	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/sdk_ext
40960	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/_wasm
36864	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/_web_test_fonts
36864	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/js
28672	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/_web_test_fonts/web_test_fonts
28672	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/_internal/sdk_library_metadata
24576	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/_interceptors
24576	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/_web_locale_keymap
24576	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/_skwasm_stub
20480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/js
20480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/web_sql
20480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/js_util
20480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/_internal/wasm_standalone
16384	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/_web_locale_keymap/web_locale_keymap
16384	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/flutter_web_sdk/lib/_skwasm_stub/skwasm_stub
16384	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/web_sql/dart2js
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/js_interop_unsafe
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/_js_types
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/js_interop_unsafe
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/_vm
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/fix_data
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/sky_engine/lib/concurrent
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/pkg/flutter_gpu/dist
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/html/dartium
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/concurrent
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/lib/cli
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/dart-sdk/include/internal
4096	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/downloads
4096	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/openssl
4096	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/libusbmuxd
4096	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/libplist
4096	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/libimobiledeviceglue
4096	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/libimobiledevice
4096	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache/artifacts/ios-deploy
