1322577920	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter
1170341888	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/bin
1170178048	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/bin/cache
651505664	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/bin/cache/dart-sdk
465395712	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/bin/cache/artifacts
86765568	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages
55136256	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter
31350784	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev
27820032	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter/test
24096768	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter/lib
22736896	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_tools
19816448	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/.git
17461248	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/.git/objects
17453056	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/.git/objects/pack
16265216	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests
13651968	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples
10096640	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_tools/test
8671232	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/bin/cache/pkg
7733248	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/api
6565888	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_tools/lib
5525504	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/benchmarks
4628480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_localizations
4349952	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_localizations/lib
3829760	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/api/lib
3420160	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/api/test
2744320	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tools
2715648	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_tools/templates
2658304	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_tools/gradle
2617344	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter/coverage
2469888	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/flutter_gallery
2146304	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/devicelab
1941504	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/new_gallery
1851392	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_test
1777664	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/benchmarks/macrobenchmarks
1470464	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/devicelab/bin
1261568	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/a11y_assessments
1257472	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/integration_test
1257472	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/manual_tests
1040384	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_test/lib
1015808	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/layers
1003520	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/bots
954368	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/ui
937984	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/benchmarks/complex_layout
929792	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/image_list
847872	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_view
843776	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/hello_world
815104	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tools/localization
794624	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/flutter_view
790528	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/channels
774144	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/flavors
737280	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/integration_test/example
737280	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tools/gen_defaults
716800	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_driver
704512	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_test/test
704512	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel
675840	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/benchmarks/microbenchmarks
655360	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/release_smoke_test
638976	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/benchmarks/platform_views_layout
606208	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/benchmarks/test_apps
602112	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tools/gen_keycodes
540672	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/android_engine_test
536576	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/spell_check
532480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/devicelab/lib
491520	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/platform_interaction
458752	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/ios_app_with_extensions
454656	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/android_semantics_testing
425984	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/multiple_windows
421888	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/ios_add2app_uiscene
417792	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter/test_fixes
413696	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/bots/test
401408	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/benchmarks/platform_views_layout_hybrid_composition
397312	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/display_cutout_rotation
393216	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/data_asset_app
389120	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_driver/lib
389120	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/widget_preview_scaffold
372736	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_tools/ide_templates
368640	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/android_views
364544	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/hybrid_android_views
360448	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/windowing_test
360448	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/ios_platform_view_tests
356352	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/pure_android_host_apps
339968	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/deferred_components_test
319488	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/android_verified_input
315392	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/external_textures
282624	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/ios_add2app_life_cycle
278528	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/a11y_assessments/macos
270336	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/api/macos
266240	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/image_list/macos
266240	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/manual_tests/macos
262144	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_view/android
262144	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/hello_world/macos
262144	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/flutter_view/android
262144	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/manual_tests/android
258048	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/a11y_assessments/android
253952	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/manual_tests/lib
253952	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/darwin_add2app_swiftpm
249856	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/a11y_assessments/ios
245760	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_localizations/test
245760	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tracing_tests
245760	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/ios_host_app
241664	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_driver/test
241664	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/automated_tests
237568	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/manual_tests/ios
229376	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_view/ios
225280	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/flutter_view/ios
221184	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/snippets
212992	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/image_list/ios
208896	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/image_list/images
204800	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/image_list/android
200704	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel/android
192512	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/hello_world/ios
188416	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/layers/android
184320	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/layers/ios
184320	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/hello_world/android
184320	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/flutter_view/macos
180224	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_view/macos
180224	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/benchmarks/multiple_flutters
176128	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel/macos
172032	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel_swift
167936	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/fuchsia_remote_debug_protocol
167936	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/layers/macos
167936	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tracing_tests/android
163840	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/multiple_windows/macos
147456	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/web_e2e_tests
143360	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tools/vitool
143360	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/automated_tests/flutter_test
139264	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_goldens
139264	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tools/android_driver_extensions
139264	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/packages_autoroller
139264	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/docs
135168	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/windows_startup_test
135168	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/bin/internal
131072	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/layers/test
131072	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/benchmarks/platform_channels_benchmarks
126976	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_tools/bin
126976	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel/ios
126976	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/bots/suite_runners
126976	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/benchmarks/imitation_game_swiftui
126976	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/a11y_assessments/lib
122880	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_web_plugins
122880	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel_swift/ios
122880	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/a11y_assessments/test
118784	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/integration_test/lib
118784	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/multiple_windows/lib
118784	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/web
110592	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tools/test
110592	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/.dart_tool
106496	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/integration_test/android
