1322577920	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter
102400	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/devicelab/test
98304	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/texture
98304	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/wide_gamut_test
98304	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/ios_host_app_swift
90112	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/snippets/lib
86016	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/integration_test/test
86016	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/fuchsia_remote_debug_protocol/lib
86016	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter/test_private
86016	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/manual_tests/windows
86016	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/customer_testing
86016	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/a11y_assessments/windows
81920	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel/windows
77824	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_view/windows
77824	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/layers/windows
77824	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/hello_world/windows
77824	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/link_hook
73728	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_test/test_fixes
73728	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/flutter_view/windows
73728	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/api/windows
73728	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/module_host_with_custom_build_v2_embedding
69632	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/integration_test/ios
69632	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/integration_test/integration_test_macos
69632	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/.git/hooks
65536	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/layers/rendering
65536	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/data_asset_package
65536	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/a11y_assessments/web
61440	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/fuchsia_remote_debug_protocol/test
61440	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_web_plugins/lib
61440	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_goldens/test
61440	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/manual_tests/web
61440	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/hook_user_defines
57344	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_tools/.dart_tool
57344	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/texture/linux
57344	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel/linux
57344	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/multiple_windows/windows
57344	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/snippets/test
57344	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/packages_autoroller/lib
53248	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_goldens/lib
49152	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_view/linux
49152	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/multiple_windows/linux
49152	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/layers/linux
49152	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/hello_world/linux
49152	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/api/linux
49152	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tools/bin
45056	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/layers/widgets
45056	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/web_compile_tests
45056	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/automated_tests/test_smoke_test
40960	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_web_plugins/test
40960	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter/test_release
40960	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/api/web
40960	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tracing_tests/test
40960	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/bots/prepare_package
40960	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/benchmarks/imitation_game_flutter
36864	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/splash
36864	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/layers/raw
36864	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/packages_autoroller/test
36864	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/android_module_host_with_custom_build_v2_embedding
36864	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/forbidden_from_release_tests
36864	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/bots/custom_rules
36864	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/a11y_assessments/linux
32768	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_tools/static
32768	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/manual_tests/linux
32768	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/keyboard_hot_restart
32768	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/docs/platform_integration
28672	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_tools/doc
28672	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_driver/test_driver
28672	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/snippets/config
24576	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/integration_test/test_fixes
24576	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_tools/tool
24576	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_driver/test_fixes
24576	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/layers/services
24576	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/integration_tests/module_host_with_custom_build
20480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/missing_dependency_tests
20480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/manual_tests/test
20480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/docs/assets
20480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/customer_testing/lib
20480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/automated_tests/integration_test
20480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/.git/refs
20480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/.git/logs
16384	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/snippets/bin
16384	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/docs/renderers
16384	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/customer_testing/test
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/integration_test/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/fuchsia_remote_debug_protocol/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_web_plugins/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_test/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_localizations/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_goldens/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter_driver/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter/test_profile
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/packages/flutter/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/texture/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/stocks
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/splash/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_view/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel_swift/test_driver
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel_swift/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel/test_driver
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/multiple_windows/test
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/layers/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/image_list/lib
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/image_list/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/hello_world/web
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/hello_world/test_driver
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/hello_world/lib
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/hello_world/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/flutter_view/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/flutter_gallery
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/api/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tracing_tests/lib
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tracing_tests/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tools/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/snippets/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/packages_autoroller/bin
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/packages_autoroller/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/manual_tests/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/forbidden_from_release_tests/bin
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/forbidden_from_release_tests/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/devicelab/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/customer_testing/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/bots/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/automated_tests/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/a11y_assessments/.dart_tool
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/.git/logs/refs
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/.git/info
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/texture/test
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/texture/lib
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/splash/test
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/splash/lib
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_view/lib
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_view/assets
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel_swift/lib
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel/test
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/platform_channel/lib
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/layers/lib
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/hello_world/test
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/flutter_view/lib
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/flutter_view/assets
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/catalog
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/examples/api/test_driver
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/tools/lib
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/docs/lib
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/dev/automated_tests/icon
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/.git/refs/tags
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/.git/refs/heads
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/.dart_tool/pub
4096	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/bin/cache/downloads
4096	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/slim/flutter/.git/objects/info
